29;319;126300;2008-08-07;126300;7240.79
30;141;1377500;2006-12-19;1377500.01;82582
31;313;232200;2009-12-20;232200;11593.2482
32;256;159120;2007-11-08;0;0
33;181;275000;2008-11-25;155973;13747.64
35;41;1475059;2009-03-07;1016196.02;52034.38
36;267;305000;2007-12-01;305000;14010.1
37;126;1662600;2009-06-21;1476900.01;81775.07
39;17;838640;2009-12-07;440839.99;28382.69
40;313;506544;2007-03-10;506544.01;24009.27
41;312;519620;2008-12-06;519619.97;25943.51
42;107;1396248;2011-10-15;428149;24575
43;44;803000;2005-07-06;609097.99;76165.6857
44;35;739900;2009-12-04;665472;27995.2
45;35;412300;2009-04-22;412300;23667.45
46;256;650407;2007-11-16;570960.01;28835.72
47;369;2549485;2009-12-24;249685;14317.06
48;111;1626327;2007-11-03;1126327;46511.67
49;146;3257850;2009-08-08;997054.9998;50405.3202
50;218;2904040;2008-05-12;2215119.98;125159.15
51;181;488255;2008-01-22;400211;28027.5435
52;197;3340983;2009-12-03;607232.98;30341.85
53;84;169205;2007-05-12;169205.02;12267.67
54;391;339136;2009-09-04;339136.01;18278.6985
55;17;5488699;2009-06-27;571134;27686.29
57;322;116700;2008-09-18;116699.99;5826.58
58;370;582277;2011-01-19;579378;33424.73
59;323;755110;2011-08-01;194700;9733.34
60;113;739928;2009-04-18;739928;39563.07
61;56;870000;2007-11-20;869999.99;64507.6618
62;334;2113450;2010-04-01;479486.01;21024.92
63;17;2169799;2008-03-07;2169799.01;146570.6508
64;84;138005;2009-10-26;138005.01;7610.65
65;34;1351030;2009-01-28;1094929.99;60730.67
66;242;180000;2008-09-10;180000;10332.6262
67;216;216426;2010-04-05;216426;12423.6
68;579;221566;2006-12-30;221565.91;7093.14
69;10;4673291;2007-12-22;1501489;80148.44
70;161;403284;2005-12-30;403283.59;20765.32
71;313;902160;2009-07-21;902159.99;51720.9602
72;144;493000;2006-12-31;493000;21296.3155
73;18;548415;2006-05-18;548414.99;41772.54
74;129;5714421;2008-09-16;351159.9994;15497.7794
75;38;1946029;2007-11-28;1062539.99;52891.91
76;454;255882;2009-12-13;255882.02;14433.14
77;144;194000;2008-10-20;194000;8380.3
79;322;3818465;2009-08-06;767456.01;42768.52
80;335;457100;2010-02-21;138599.99;6919.99
81;353;193600;2010-03-03;193601.01;10330.5961
82;144;1981200;2009-04-13;1981200;113727.76
83;34;104300;2006-02-04;104300;7561.94
84;190;2557343;2007-11-15;2478695.01;135168.83
85;43;244000;2008-07-19;212357;20094.6553
86;242;264000;2008-06-28;263999.99;13197.74
87;220;1708002;2007-04-16;1708002;92441.89
88;319;166100;2010-03-13;166100;9534.72
89;112;305221;2009-08-26;305221.0023;15258.4265
90;111;566439;2008-04-23;358796.85;13127.36
91;17;1965155;2009-06-28;263956.01;14323.49
93;220;162000;2007-06-28;162000;9274.2832
94;1498;314000;2013-01-29;167962;0
95;107;1102686;2009-05-11;376720.01;20381.81
96;266;630800;2008-06-18;630799.99;38519.7286
97;195;6847287;2010-03-20;495066;21121.73
98;112;900428;2009-03-03;703331.01;37891.422
99;44;295000;2009-12-19;295000;16934.03
100;561;175890;2004-11-03;175890;12752.34
101;46;740901;2007-06-22;368566.01;18198.53
102;244;2001900;2008-07-08;635752;39139.75
104;144;273000;2007-06-28;273000;10282.05
105;557;254000;2007-01-24;254000;20918.2
106;200;841600;2007-09-10;508900;26410.88
107;331;407000;2008-09-26;18289;368
108;195;941620;2007-07-14;698395.01;34913.7487
109;328;197800;2008-11-06;197800;11339.9
110;165;891090;2007-04-07;891089.51;58049.94
111;45;633000;2003-08-20;632999.9799;47420.8665
112;44;79000;1999-12-17;79000.01;6973.11
113;45;366000;2005-04-18;365999.99;31241.65
114;391;184918;2009-12-24;184918;10614.94
115;35;242200;2009-11-09;129900;7447.18
116;17;298515;2010-01-12;0;0
117;245;251400;2008-04-12;251400;12567.84
118;44;101000;2002-09-20;101000;12103.69
119;25;187000;2008-07-18;187000;9336.509
120;42;3512421;2008-07-07;3383407.62;204041.5604
122;17;167895;2008-08-25;147925;10841.2241
123;16;3359945;2009-08-22;245574;12202.97
125;414;193600;2009-12-24;193600;9678.34
126;143;3121231;2007-06-15;117000;5054.094
127;17;713685;2006-07-26;713685.03;51872.83
129;245;449400;2007-09-01;449400.01;22531.66
130;226;328240;2009-12-24;206360;10303.12
131;5;490656;2009-11-30;155206;8897.99
132;35;200000;2009-08-19;167822;9986
133;61;1402890;2007-02-03;1402889.51;44911.73
135;196;3614309;2009-05-18;499441;21002.18
136;39;10689608;2008-09-19;161000.01;11672.78
137;111;7219524;2009-02-24;866537;43052
138;469;1636070;2010-03-22;204080;11714.9
139;165;789324;2006-12-19;789323.6;42691.53
140;115;324489;2005-07-06;324489;14017.08
141;197;84870;2010-02-09;30313;4865.61
142;68;200700;2002-08-24;120800;8489.94
143;44;1524053;2000-12-13;921000;76599.93
144;61;488080;2003-08-15;488079.02;32037.27
145;165;1840920;2006-12-18;1825259.83;119536.1056
146;141;1482227;2006-09-08;258366;7983.2
147;176;803854;2006-12-26;533666.61;12739.66
148;43;2631820;2003-07-08;2364000.02;195385.07
149;1536;2441620;2015-04-16;589701;20081
150;176;2070765;2008-12-18;2070765;93279.18
151;44;333000;2008-06-04;175142;27424.2639
153;107;3923556;2008-10-27;906835.01;48540.8
154;321;4462529;2009-11-28;1037100.01;57782.36
155;127;1083191;2009-08-05;1083190.99;59464.82
156;2;178290;2008-02-22;178289.99;12769.39
157;287;1003413;2009-10-10;673600;38639.6806
158;43;1336000;2005-12-15;1335999.98;110026.49
160;501;45000;2005-06-30;45000;3262.57
162;44;88000;2001-05-04;87999.99;7767.52
163;7;271500;2005-04-21;181700;11198.62
164;45;1437000;2003-08-16;1187000;90328.91
165;45;142000;2008-04-15;142000.01;11694.42
166;16;1006975;2004-10-29;346285.97;24710.79
167;469;189900;2008-12-12;189901;15842.6934
169;36;1221110;2007-03-13;1221109.99;78297.76
170;220;3627088;2007-05-28;216000;10769.15
